activity,Name in DB
TESTIS_ECDYSIOTROPIN_PEPTIDE,Biosynthesis
TETRAPANDIN,Toxins
TGF_BETA,Growth factor
THERMAL,Temperature
THYMIC_FACTOR,None Activity reported
THYMOSIN_BETA,Sensorial
THYROLIBERIN,Hormone
TIGERININ,Antimicrobial
TOXIC,Toxic
TOXIN,Toxins
TRANSCRIPTION FACTOR,Transcription processes
TRANSCRIPTION REGULATOR,Transcription processes
TRANSCRIPTION-FACTOR,Transcription processes
TRANSIT,Transit
TRANSPORT,Transit
TRANSPORTER,Transit
TRANSTHYRETIN,Hormone Binding
TREFOIL_FACTOR,Eating behavior
TRUNK_PROTEIN,Hormone
TRYPSIN INHIBITORY,Enzyme inhibitor
TRYPSIN_MODULATING_OOSTATIC_FACTOR,Hormone
TRYPSIN-INHIBITOR,Enzyme inhibitor
TRYPTOPHYLLIN,Defense
TUBEROINFUNDIBULAR_PEPTIDE,Neuropeptide
TUMOR HOMING,Tumor-homing
TUMORHOMINGPEPTIDE,Tumor-homing
TURRITOXIN,Toxins
TYPE_III_ANTIFREEZE,Temperature
TYROSINASE-AND-MELANIN-INHIBITOR,Enzyme inhibitor
TYROSINASE-INHIBITOR,Enzyme inhibitor
UROTENSIN_II,Blood processes
UTEROACTIVE,sexual/reproduction
UTEROGLOBIN,sexual/reproduction
UTEROTONIC,sexual/reproduction
UTEROTONIC-ACTIVITY,sexual/reproduction
VASCULAR PERMEABILITY ENHANCING,Blood processes
VASORELAXANT,Blood processes
VD1_RPD2_ALPHA_PEPTIDE,None Activity reported
VEGF_CO_REGULATED_CHEMOKINE_1,None Activity reported
VENOM,Toxins
VESPID_CHEMOTACTIC_PEPTIDE,Chemotactic
VESPRYN,Neurotoxin
VIRUS,Antiviral
VIRUS,Antiviral
WAGLERIN,Toxins
WAMIDE_NEUROPEPTIDES,Neuropeptide
WATER CHANNEL,Channel modulator
WIDE SPECTRUM OF ACTIVITY,Other activity
WWAMIDE,Neuropeptide
XENOXIN,Toxins
YEAST,Antiyeast
ZN-BINDING,Metal Binding
